Almond,Almond,Almond 500g,379,almond
Apple,Apple,Apple,199,default_fnv
Ariel,Ariel,Ariel Washing Powder,135,ariel
Aubergine,Aubergine,Aubergine,127,default_fnv
Avocado,Avocado,Avocado,28,default_fnv
Banana,Banana,Banana 1Kg,26,banana
Brown-Cap-Mushroom,Brown-Cap-Mushroom,Brown-Cap-Mushroom,130,default_fnv
Cabbage,Cabbage,Cabbage,31,default_fnv
Cadbury-Dairy-Milk,Cadbury-Dairy-Milk,Cadbury Dairy Milk,40,cadbury
Carrots,Carrots,Carrots,33,default_fnv
Cheese,Cheese,Cheese,144,default_fnv
Colgate,Colgate,Colgate Toothpaste,147,colgate
Cucumber,Cucumber,Cucumber,35,default_fnv
Dettol-Sanitizer,Dettol-Sanitizer,Dettol Sanitizer,95,dettol
Dove-Smapoo,Dove-Smapoo,Dove Shampoo,511,dove
Egg,Egg,Egg,35,egg
Frooti,Frooti,Frooti,10,frooti
Galia-Melon,Galia-Melon,Galia-Melon,37,default_fnv
Garlic,Garlic,Garlic,38,default_fnv
Ginger,Ginger,Ginger,39,default_fnv
Green-Apple,Green-Apple,Green-Apple,255,default_fnv
Green-Capsicum,Green-Capsicum,Green-Capsicum,45,default_fnv
Green-Chilli,Green-Chilli,Green-Chilli,25,default_fnv
Harpik,Harpik,Harpic Bathroom Cleaner,86,harpic
Honey,Honey,Honey,58,default_fnv
Jimjam,Jimjam,Jim Jam Cookies,31,jimjam
Kiwi,Kiwi,Kiwi,45,default_fnv
Lemon,Lemon,Lemon,47,default_fnv
Lime,Lime,Lime,48,default_fnv
Maggi,Maggi,Maggi,22,maggi
Mango,Mango,Mango,49,default_fnv
Orange,Orange,Orange,51,default_fnv
Orange-Capsicum,Orange-Capsicum,Orange-Capsicum,78,default_fnv
Papaya,Papaya,Papaya,53,default_fnv
Parle-G,Parle-G,Parle G Biscuits,10,parle
Peach,Peach,Peach,55,default_fnv
Pineapple,Pineapple,Pineapple,56,default_fnv
Plum,Plum,Plum,158,default_fnv
Pomegranate,Pomegranate,Pomegranate,59,default_fnv
Potato,Potato,Potato,24,default_fnv
